PC-PE-0001,Communication,Publicite,
PC-PI-0007,Communication,Relation_Publique_Presse,
PC-PI-0002,Communication,Relation_Publique_Presse,
PC-PI-0003,Communication,Relation_Publique_Presse,
PC-PI-0004,Communication,Relation_Publique_Presse,
PC-PI-0005,Communication,Publicite,
PC-PI-0006,Communication,Publicite,
PC-PI-0001,Communication,NA,
PC-PE-0002,Communication,Publicite,
PC-PI-0008,Communication,Publicite,
PC-PI-0009,Communication,Publicite,
PC-PI-0010,Communication,Publicite,
PC-PI-0011,Communication,Publicite,
PC-PI-0012,Communication,Publicite,
PC-PI-0013,Communication,Publicite,
PC-PI-0014,Communication,Publicite,
PC-PE-0003,Communication,Publicite,
PC-PI-0015,Communication,Publicite,
PC-PI-0016,Communication,Relation_Publique_Presse,
PC-PI-0017,Communication,Publicite,
PC-PI-0018,Direction_Financiere,Controle_Gestion,
PC-PI-0019,Direction_Financiere,Service_Comptabilite,
PC-PI-0020,Direction_Financiere,Controle_Gestion,
PC-PI-0021,Direction_Financiere,Controle_Gestion,
PC-PI-0022,Direction_Financiere,Controle_Gestion,
PC-PI-0023,Direction_Financiere,Finance,
PC-PI-0024,Direction_Financiere,Service_Comptabilite,
PC-PI-0025,Direction_Financiere,Finance,
PC-PI-0026,Direction_Financiere,Finance,
PC-PI-0027,Direction_Financiere,Controle_Gestion,
PC-PI-0028,Direction_Financiere,Finance,
PC-PI-0029,Direction_Financiere,Finance,
PC-PI-0030,Direction_Financiere,Finance,
PC-PI-0031,Direction_Financiere,Service_Comptabilite,
PC-PI-0032,Direction_Generale,NA,
PC-PI-0033,Direction_Generale,NA,
PC-PI-0034,Direction_Generale,NA,
PC-PI-0035,Direction_Generale,NA,
PC-PI-0036,Direction_Generale,NA,
PC-PI-0037,Direction_Generale,NA,
PC-PI-0038,Direction_Generale,NA,
PC-PI-0039,Direction_Generale,NA,
PC-PI-0040,Direction_Marketing,Marketing_Operationnel,
PC-PI-0041,Direction_Marketing,Marketing_Strategique,
PC-PI-0042,Direction_Marketing,Marketing_Operationnel,
PC-PI-0043,Direction_Marketing,Marketing_Digital,
PC-PI-0044,Direction_Marketing,Marketing_Produit,
PC-PI-0045,Direction_Marketing,Marketing_Digital,
PC-PI-0046,Direction_Marketing,Marketing_Digital,
PC-PI-0047,Direction_Marketing,Marketing_Operationnel,
PC-PI-0048,Direction_Marketing,Marketing_Operationnel,
PC-PI-0049,Direction_Marketing,Marketing_Operationnel,
PC-PI-0050,Direction_Marketing,Marketing_Produit,
PC-PI-0051,Direction_Marketing,Marketing_Operationnel,
PC-PI-0052,Direction_Marketing,Marketing_Strategique,
PC-PI-0053,Direction_Marketing,Marketing_Operationnel,
PC-PI-0054,Direction_Marketing,Marketing_Strategique,
PC-PI-0055,Direction_Marketing,Marketing_Strategique,
PC-PI-0056,Direction_Marketing,Marketing_Produit,
PC-PI-0057,Direction_Marketing,Marketing_Digital,
PC-PI-0058,Direction_Marketing,Marketing_Strategique,
PC-PI-0059,Direction_Marketing,Marketing_Operationnel,
PC-PI-0060,Direction_Marketing,Marketing_Produit,
PC-PI-0061,Direction_Marketing,Marketing_Strategique,
PC-PI-0062,Recherche_Developpement,Innovation_Strategie,
PC-PI-0063,Recherche_Developpement,Laboratoire,
PC-PI-0064,Recherche_Developpement,Innovation_Strategie,
PC-PI-0065,Recherche_Developpement,Laboratoire,
PC-PI-0066,Recherche_Developpement,Laboratoire,
PC-PI-0067,Recherche_Developpement,Innovation_Strategie,
PC-PI-0068,Recherche_Developpement,Innovation_Strategie,
PC-PI-0069,Recherche_Developpement,Innovation_Strategie,
PC-PI-0070,Recherche_Developpement,Laboratoire,
PC-PI-0071,Recherche_Developpement,Innovation_Strategie,
PC-PI-0072,Recherche_Developpement,Innovation_Strategie,
PC-PI-0073,Recherche_Developpement,Innovation_Strategie,
PC-PI-0074,Recherche_Developpement,Innovation_Strategie,
PC-PI-0075,Recherche_Developpement,Innovation_Strategie,
PC-PI-0076,Recherche_Developpement,Laboratoire,
